128 128 

119	107	105	107	106	112	119	118	124	125	126	127	126	126	128	130	129	127	124	122	121	119	116	114	112	110	109	110	111	108	105	104	103	102	108	101	102	78	24	15	13	13	12	12	11	10	10	11	11	12	12	12	12	12	12	12	10	11	6	8	12	26	66	97	103	113	121	122	124	130	138	141	139	140	139	136	136	136	134	131	121	109	97	87	81	81	77	69	57	73	49	21	53	94	109	129	140	141	139	134	131	133	139	145	137	140	140	137	135	136	137	136	136	136	136	134	133	126	110	94	76	91	112	128	136	135	130	125
139	129	124	120	115	116	122	123	122	123	124	124	124	124	126	127	126	122	119	116	114	112	110	108	107	105	104	105	105	102	100	99	96	98	101	97	102	86	36	12	13	12	12	12	10	10	11	11	11	12	12	12	12	12	12	12	11	8	6	9	10	20	59	104	88	94	103	113	123	133	137	136	141	141	139	136	136	138	139	139	138	131	125	112	90	68	47	32	56	61	71	33	30	76	87	101	117	128	139	143	140	137	138	141	139	141	141	138	136	136	136	135	134	135	136	138	140	139	130	120	95	87	84	95	114	131	137	136
136	134	134	134	129	124	122	122	119	119	120	121	122	122	123	124	120	116	112	108	106	104	102	102	100	97	96	98	98	95	92	91	91	94	93	91	99	90	49	10	12	12	12	12	10	10	10	11	11	12	12	12	12	12	12	12	11	6	10	12	11	18	59	122	102	91	85	92	110	127	134	132	139	140	138	134	133	136	140	141	144	144	143	139	126	101	57	13	42	45	76	60	31	50	73	82	92	107	126	138	142	140	139	138	139	142	142	140	138	138	138	136	136	135	136	139	143	145	142	138	119	98	79	82	101	121	129	129
126	128	130	132	130	122	116	115	116	116	116	117	119	120	122	121	117	112	107	103	101	99	98	97	94	92	91	93	93	90	88	87	87	90	87	88	94	90	59	13	12	12	12	11	11	11	10	10	11	11	11	11	11	11	11	11	11	6	15	11	7	12	50	127	138	115	87	73	80	100	124	138	135	139	139	135	132	135	139	142	142	143	140	135	139	142	110	63	30	32	58	81	44	32	78	93	103	105	108	113	120	128	137	142	137	141	142	140	139	140	139	138	138	137	137	139	142	143	143	143	142	122	98	84	82	92	110	125
132	133	130	130	130	124	115	118	117	116	115	115	117	118	117	116	112	108	102	97	94	93	92	91	90	87	87	89	89	87	84	83	84	85	81	86	87	86	68	20	12	11	10	11	11	10	10	10	11	11	11	11	11	11	11	11	14	6	17	8	4	7	33	109	149	136	116	93	77	80	102	122	129	136	140	138	135	136	140	142	142	146	143	133	137	151	140	110	61	46	49	84	54	20	69	100	117	115	110	108	112	118	125	129	132	136	138	138	138	140	140	139	140	138	138	139	140	138	140	142	148	141	125	100	74	69	91	118
140	140	134	132	136	130	121	122	122	119	116	116	115	114	111	109	105	99	92	86	84	83	82	82	82	79	79	81	82	80	78	77	79	79	75	85	82	81	76	32	12	10	10	11	10	10	10	11	11	11	11	11	11	11	11	11	15	5	15	4	6	9	16	81	138	140	139	127	106	88	86	92	116	127	137	139	136	136	139	141	144	145	148	144	140	143	140	128	111	71	57	77	61	27	47	92	114	120	126	129	126	121	116	113	124	129	133	134	136	138	140	139	139	138	138	141	140	137	138	141	131	138	144	136	112	87	80	87
133	136	131	133	139	131	118	117	126	122	118	116	114	111	107	104	96	90	83	77	75	73	73	73	73	71	70	73	73	71	69	69	76	76	72	84	79	77	80	40	10	10	10	11	10	10	11	11	11	11	11	11	11	11	11	11	15	3	13	4	12	16	10	64	136	137	139	138	125	103	86	79	105	118	132	136	135	134	136	137	144	135	138	146	144	140	143	146	130	77	63	69	69	47	37	92	111	123	136	141	135	126	119	117	119	124	128	131	133	137	139	138	138	137	139	142	141	137	139	143	145	139	137	138	129	109	90	83
142	140	137	134	137	138	124	107	105	113	114	111	111	108	97	90	69	56	43	39	40	39	39	40	45	45	44	43	44	46	48	49	47	54	57	60	65	70	64	55	18	14	9	8	9	12	11	11	11	11	11	11	11	11	11	11	10	8	10	12	8	5	14	28	117	139	147	137	137	135	110	84	83	84	98	122	135	134	132	135	140	140	141	141	140	141	142	142	138	101	62	77	66	34	54	73	104	123	129	128	134	136	135	140	131	128	124	122	123	127	132	136	138	139	139	139	139	140	141	141	139	142	140	136	134	129	112	94
138	140	138	135	139	138	126	112	119	118	114	113	116	109	89	72	43	34	27	28	29	28	27	28	29	29	28	28	29	30	32	33	35	39	43	44	48	53	49	40	18	13	8	8	12	14	11	7	11	11	11	11	11	11	11	11	11	9	10	12	9	7	13	24	101	139	145	138	142	141	130	110	93	88	92	107	122	130	134	137	136	138	140	141	143	145	144	143	143	118	73	69	72	36	35	74	98	119	129	129	136	137	135	138	136	135	131	128	127	127	128	128	134	135	135	136	137	138	140	140	137	140	139	137	137	136	126	113
134	138	139	139	140	139	129	118	108	109	111	115	109	87	53	28	27	26	26	29	31	30	28	29	25	26	27	27	28	29	29	30	26	30	31	31	36	41	38	32	23	18	14	15	18	18	13	8	11	11	11	11	11	11	11	11	12	9	9	12	11	9	12	18	78	139	143	137	144	143	147	135	114	103	92	93	107	123	134	137	135	137	139	141	145	147	147	144	145	136	87	59	76	46	19	73	90	116	129	131	137	138	135	137	139	139	137	136	133	131	128	126	130	131	132	133	134	135	137	138	136	140	140	138	139	142	139	133
131	136	139	140	140	138	131	123	122	118	118	115	96	69	43	29	28	30	34	37	37	36	35	37	32	33	35	36	37	37	36	36	31	32	33	33	36	40	39	36	32	29	27	25	25	22	16	12	11	11	11	11	11	11	11	11	13	10	10	12	13	11	10	12	56	135	144	138	142	137	148	141	135	124	106	94	99	115	129	133	137	139	141	139	141	145	146	142	142	143	104	57	74	64	22	57	86	115	130	132	137	138	135	138	138	139	138	138	138	136	135	133	131	131	132	132	133	133	135	135	137	141	143	141	140	142	142	140
129	133	137	138	139	137	131	126	117	89	67	54	37	25	26	27	32	35	36	36	34	34	35	35	34	35	36	38	39	38	38	37	38	38	38	37	39	41	42	40	37	37	36	32	25	19	17	16	11	10	10	10	10	10	10	10	12	10	9	11	12	11	9	9	40	120	145	142	142	135	143	140	145	139	126	110	104	112	123	128	137	141	142	137	138	142	142	140	141	144	122	69	68	77	39	31	80	112	130	131	136	138	136	139	140	139	138	138	138	139	140	140	135	135	135	134	133	133	133	133	134	138	141	141	140	140	140	139
126	128	130	134	136	136	133	131	110	63	31	26	25	26	33	33	38	39	38	35	34	34	35	34	36	37	38	40	40	40	40	41	40	39	38	38	38	40	41	41	37	36	33	28	20	15	14	14	11	10	10	10	10	10	10	10	11	10	10	10	11	10	9	7	26	93	143	146	142	143	142	144	144	143	139	128	118	113	115	118	127	136	141	137	135	140	142	140	144	144	137	92	66	76	56	16	68	105	128	130	135	139	137	138	142	141	138	137	137	138	139	140	139	139	138	136	135	134	134	133	130	133	137	139	140	139	138	138
121	121	124	129	135	137	137	134	98	50	26	35	39	40	40	35	41	43	42	39	39	42	43	40	41	42	42	43	45	45	45	45	42	41	40	40	40	39	41	43	38	31	24	19	17	17	15	12	11	10	10	10	10	10	10	10	9	11	11	10	9	9	9	10	18	63	136	144	138	152	141	147	143	142	143	141	129	112	103	101	110	127	140	141	139	143	145	143	145	146	141	116	72	67	68	25	51	94	123	130	137	140	137	136	141	140	138	137	137	137	138	138	139	139	138	138	137	136	136	136	133	133	134	136	138	138	137	137
118	116	118	126	136	140	140	139	92	47	28	37	36	32	40	42	37	40	40	39	42	46	45	41	40	41	41	42	42	43	44	45	45	44	44	44	42	41	43	46	39	28	16	14	18	20	17	12	11	10	10	10	10	10	10	10	8	11	12	10	8	9	10	11	14	41	129	138	133	154	137	147	145	141	143	147	135	110	91	84	95	119	139	143	142	146	148	146	143	144	140	130	81	59	76	42	38	84	119	129	138	142	136	135	136	135	137	138	138	139	138	138	138	138	138	138	137	137	138	138	140	136	134	135	136	136	135	136
115	111	103	107	129	143	138	131	75	60	63	58	55	56	42	39	40	40	39	36	38	41	43	42	37	38	42	46	43	37	39	44	44	39	49	47	43	37	31	44	20	17	13	11	12	13	15	18	8	10	11	11	9	9	10	12	13	13	13	12	12	11	11	10	12	4	120	142	140	140	146	145	147	146	144	144	145	136	113	90	78	86	109	133	143	144	146	145	142	141	138	146	105	62	75	74	37	63	114	126	131	141	129	135	135	136	138	139	139	139	139	138	138	137	137	137	139	140	139	138	138	140	139	136	135	135	134	132
124	120	109	104	112	121	131	140	116	102	94	95	90	82	86	89	70	71	70	65	60	56	50	44	46	43	43	46	45	37	35	36	44	37	39	35	40	45	30	26	17	13	11	10	11	11	13	15	11	11	11	11	11	12	13	14	13	13	13	12	11	11	10	10	11	7	99	142	140	139	143	145	142	142	142	143	146	142	126	110	88	88	100	121	134	141	143	140	141	140	143	147	114	73	72	79	40	53	101	123	130	138	131	136	135	136	138	139	140	139	139	138	138	137	137	137	139	140	139	138	139	140	140	137	136	137	136	134
129	128	121	110	103	102	120	145	129	124	119	127	122	108	110	114	128	133	138	140	139	137	131	125	127	119	113	112	111	104	99	99	93	89	84	71	73	70	36	17	15	11	10	10	9	9	10	13	13	13	12	13	15	17	18	18	14	13	12	11	11	10	10	10	10	11	69	142	141	139	139	144	141	140	140	142	145	146	140	133	107	95	93	104	118	133	140	138	142	138	148	146	126	91	67	80	49	41	81	117	128	136	135	136	134	135	138	140	140	139	139	138	138	137	136	137	139	139	139	138	139	141	140	138	137	139	139	137
128	131	131	126	114	104	116	139	129	117	120	110	114	122	108	114	117	125	135	142	148	153	156	155	155	144	134	131	127	120	117	118	110	108	111	105	104	86	45	29	16	12	9	10	8	5	7	12	14	15	17	20	23	24	22	19	14	13	12	10	10	9	9	9	8	15	38	134	144	141	137	142	143	142	141	139	140	143	144	144	129	110	96	94	102	120	134	138	145	136	147	142	138	111	66	75	60	37	64	109	125	132	137	135	133	135	138	140	140	139	138	136	138	137	136	137	138	139	139	138	139	140	140	137	138	140	141	139
130	131	133	135	132	121	121	136	142	115	116	76	90	134	110	126	134	139	144	147	153	160	166	169	161	152	142	136	127	122	122	126	120	103	100	106	113	86	39	32	21	15	10	9	6	3	7	15	20	23	28	32	33	30	24	19	14	13	11	10	8	8	8	9	6	15	19	117	145	144	136	140	143	142	140	137	135	136	141	146	144	128	110	96	92	107	127	137	144	135	143	138	145	127	73	65	70	43	54	99	121	128	138	133	133	135	138	139	140	139	138	137	137	136	136	137	138	139	138	137	138	140	139	137	137	140	141	140
135	133	131	134	137	132	130	136	146	122	122	82	98	141	119	135	140	144	148	148	151	158	166	169	173	166	157	150	141	131	129	132	137	99	78	90	113	89	37	30	26	17	11	9	5	3	11	24	34	38	43	44	40	32	24	19	16	13	11	9	7	7	8	8	5	12	9	84	139	143	137	139	139	138	137	136	132	131	136	142	146	138	126	107	92	99	118	129	136	135	138	137	146	136	91	61	74	56	49	85	116	126	138	132	134	135	137	138	138	138	139	137	137	136	136	136	138	139	138	137	140	140	139	137	137	140	141	140
134	136	132	130	134	134	133	135	144	144	135	122	130	139	138	152	175	182	188	191	193	198	203	205	195	188	180	175	166	152	140	134	123	88	65	78	112	99	49	37	27	18	10	8	5	6	18	35	55	59	61	55	43	31	23	20	16	14	11	8	7	6	7	8	7	8	7	49	130	142	140	141	138	137	137	136	131	126	126	132	137	139	136	120	100	98	109	116	124	136	136	139	142	139	113	62	70	68	48	71	110	125	138	133	136	135	136	136	137	137	139	139	137	136	135	136	138	138	138	137	142	143	141	138	138	140	142	141
128	137	137	131	132	131	129	129	159	174	144	153	153	131	163	182	194	202	211	213	212	211	209	208	212	201	194	192	184	166	146	132	132	110	92	94	120	105	50	33	28	17	9	7	6	9	24	43	71	74	72	61	43	29	22	20	16	14	10	8	6	6	7	7	9	6	6	23	122	140	141	143	141	139	138	138	131	122	119	123	127	135	141	128	107	100	103	104	114	136	136	142	139	138	129	67	66	75	47	62	106	125	138	133	136	136	136	135	136	137	139	139	137	136	135	136	138	138	138	137	144	145	143	139	139	141	143	142
135	137	138	136	134	134	136	137	140	188	204	185	184	190	197	210	216	219	219	217	218	219	217	214	213	211	205	199	198	192	173	152	138	124	120	125	112	103	89	38	30	22	15	3	3	7	24	73	94	92	80	61	47	41	39	36	29	30	26	21	13	3	3	12	12	0	18	2	92	142	132	142	138	139	139	139	142	145	140	134	126	127	125	122	112	95	87	93	93	116	138	138	135	144	134	101	68	73	58	53	86	119	130	132	137	141	139	135	137	137	137	140	137	137	136	136	137	138	139	140	138	142	143	139	136	138	139	137
136	137	138	137	135	134	136	137	137	180	207	203	198	201	206	213	219	220	220	218	218	219	218	215	214	213	208	202	200	195	180	162	138	125	118	122	111	111	102	54	32	23	16	4	3	7	20	59	81	82	75	60	50	46	43	38	27	27	24	20	16	11	7	8	9	2	13	4	73	138	135	140	138	139	139	139	142	145	141	135	134	133	131	129	121	101	84	78	86	97	119	135	140	145	138	118	65	68	64	59	76	110	132	133	135	140	138	136	138	138	137	136	135	136	137	139	139	139	138	138	139	143	143	139	136	138	139	138
134	137	139	139	138	137	137	138	132	166	205	221	214	210	213	213	219	220	219	216	215	217	217	216	215	216	212	206	204	200	190	176	167	156	145	143	137	142	140	97	33	24	19	7	4	8	14	40	59	65	64	55	52	52	48	40	26	27	25	20	19	19	12	4	7	5	9	9	45	129	140	137	137	138	139	140	143	145	142	138	143	139	138	140	135	117	93	76	74	72	88	114	129	135	139	140	74	64	69	69	62	90	126	130	133	138	137	136	140	140	137	136	133	135	138	140	141	140	138	137	141	143	142	139	137	138	139	139
133	136	137	140	140	140	138	137	129	148	196	229	221	213	217	214	215	217	217	214	213	216	218	218	217	218	217	212	207	205	199	192	174	166	152	146	139	146	146	108	38	23	20	10	6	11	11	25	36	44	48	47	51	57	53	42	30	33	31	23	17	20	16	5	6	9	6	14	19	113	144	136	138	138	139	140	143	145	143	141	147	142	143	146	145	135	115	96	94	85	86	99	110	117	128	140	96	62	67	76	54	67	108	121	132	137	135	134	139	140	138	138	134	135	137	139	140	140	139	139	142	142	141	139	137	138	139	140
130	133	136	139	141	141	139	137	131	139	186	227	223	216	222	219	215	218	219	216	215	216	217	217	218	220	218	214	210	208	205	202	198	192	177	170	162	165	168	139	48	22	19	14	10	14	13	16	20	28	33	35	47	60	58	46	40	43	43	29	15	16	18	9	7	13	6	17	5	90	146	137	139	139	139	141	143	143	143	143	145	141	143	145	143	142	133	116	126	123	114	106	104	107	113	119	118	62	58	77	56	52	87	112	127	133	133	132	136	138	139	142	136	135	135	135	136	138	140	141	143	141	139	139	139	138	138	139
128	131	133	138	140	141	139	138	136	138	175	214	215	208	214	215	209	215	219	218	216	216	216	214	216	216	215	213	209	206	205	204	198	193	180	174	164	163	170	155	64	25	19	19	13	18	16	14	13	18	20	23	40	60	63	52	50	51	53	39	16	13	18	13	7	13	7	15	2	63	141	140	140	139	139	142	142	141	141	143	144	140	142	140	135	140	136	118	112	120	118	109	111	114	111	109	123	69	51	70	64	49	67	98	115	125	130	130	133	134	136	140	136	135	133	133	134	137	140	142	142	139	138	140	140	138	137	137
128	128	130	134	138	140	140	138	141	140	163	190	192	183	182	185	188	197	207	211	214	215	215	215	213	211	210	208	206	203	200	199	194	187	172	168	155	148	161	160	82	29	18	22	16	19	17	16	14	16	12	13	32	59	67	58	59	55	59	49	23	14	19	15	8	9	8	12	7	36	134	141	141	139	139	142	142	140	140	143	144	139	143	140	134	139	132	107	86	95	98	104	119	123	115	112	116	86	57	61	70	53	49	76	99	115	127	131	132	130	131	135	133	133	133	133	135	137	139	140	141	137	137	140	141	138	135	135
127	128	129	132	138	140	139	138	143	142	152	170	170	154	146	149	164	176	191	201	208	213	215	215	209	206	204	204	203	200	196	195	189	180	163	158	143	132	149	156	93	32	18	24	16	17	17	17	18	17	10	8	29	60	70	63	63	55	61	56	30	17	19	16	8	7	7	9	11	18	129	140	140	138	138	142	142	139	139	142	144	140	144	143	139	143	131	99	94	93	91	104	125	125	113	112	109	101	66	55	73	56	37	57	86	107	125	132	132	128	126	129	130	131	133	135	136	137	138	138	140	136	136	141	142	138	134	134
123	129	132	130	130	135	138	138	141	135	149	155	136	124	127	127	131	141	157	173	185	194	198	199	199	199	199	199	199	197	191	186	172	175	157	134	128	130	120	107	100	42	18	26	21	15	18	14	12	13	15	11	16	45	67	65	64	56	61	52	35	20	13	30	12	6	6	9	5	14	76	153	138	138	149	135	141	149	130	143	142	146	144	138	139	139	121	98	97	88	100	120	129	133	134	129	127	131	103	60	76	75	27	28	49	70	67	87	108	116	137	134	130	128	128	131	131	130	134	141	142	141	140	140	141	141	140	139
129	135	137	132	131	136	137	137	143	134	143	154	143	129	112	92	122	127	138	151	162	170	174	177	185	184	185	187	191	190	185	180	179	165	140	131	137	127	110	109	100	45	20	24	15	7	11	12	11	11	14	12	15	38	63	70	61	59	63	56	45	29	13	28	16	9	7	10	6	9	56	119	143	136	140	138	138	141	136	140	137	141	143	142	141	135	117	98	95	91	104	123	129	132	135	132	135	131	118	75	68	79	45	16	38	68	70	80	90	93	113	120	126	124	125	126	124	121	123	127	134	135	136	138	139	138	136	134
127	133	136	131	130	134	137	135	141	135	141	149	143	129	107	77	116	117	124	136	150	160	167	169	173	171	171	175	180	179	173	166	163	157	140	134	125	90	79	113	112	63	31	26	18	16	22	19	12	9	12	14	13	28	56	75	59	62	63	57	57	39	13	25	21	12	8	12	9	6	30	71	145	145	139	144	144	139	146	144	143	144	146	145	138	123	104	92	94	96	111	127	130	131	135	137	143	132	136	97	62	81	68	12	14	56	71	82	93	88	91	93	95	102	114	126	131	129	126	125	124	125	128	131	134	136	137	138
115	125	129	127	127	130	133	133	136	138	144	141	132	125	117	101	118	119	125	139	155	168	176	177	174	171	169	171	175	172	166	157	151	151	137	131	118	74	60	101	107	68	30	14	14	32	35	16	12	7	10	15	12	18	46	77	61	64	62	56	64	48	15	19	24	15	8	10	11	6	13	33	116	146	136	138	142	135	144	140	143	139	138	138	129	113	102	100	94	102	118	129	130	129	134	139	144	134	143	114	67	78	80	31	7	43	62	79	101	102	91	89	82	88	99	110	117	121	122	123	119	119	118	117	117	118	120	122
105	117	125	124	124	128	130	129	135	140	144	139	130	129	129	126	120	122	128	139	152	162	166	166	169	166	163	164	166	163	156	150	150	138	116	116	129	105	77	84	114	88	48	22	35	73	72	34	13	8	8	14	11	10	36	72	64	65	62	55	65	53	19	16	25	17	8	7	11	8	7	15	82	149	146	137	151	144	147	146	152	142	132	124	110	93	88	92	99	110	122	129	130	128	131	138	139	137	141	125	84	73	79	62	22	37	52	67	91	105	105	113	108	103	95	89	88	93	99	103	125	126	127	125	121	117	114	113
94	107	119	122	122	124	126	125	135	136	138	138	138	134	128	125	120	120	122	127	132	134	133	131	138	136	135	136	137	136	133	130	119	115	105	105	117	110	95	90	100	88	58	36	54	92	84	44	14	10	8	13	12	6	25	59	64	61	62	59	64	59	29	15	24	20	10	6	10	11	8	9	47	123	142	133	144	143	138	141	140	130	119	109	98	89	90	97	109	119	126	129	131	129	129	135	135	141	135	131	104	72	75	83	31	28	54	73	85	100	106	120	120	117	111	103	99	97	94	90	105	112	121	127	128	127	126	126
